record_id,event_date,amount,count_7d,time_since_last_min,link_count,delta_amount_24h,channel,country,device
R00096,2025-02-18,118.99,2,27.6,2,-30.95,mobile,NL,desktop
R00016,2025-06-07,159.64,4,15.4,3,-79.9,mobile,BE,ios
R00031,2025-01-05,715.81,6,59.0,2,-26.92,api,ES,android
R00159,2025-04-02,191.13,3,288.2,4,8.51,web,FR,android
R00129,2025-01-07,178.16,2,186.0,3,34.39,web,BE,android
R00116,2025-03-06,188.26,2,8.7,3,3.6,web,DE,desktop
R00070,2025-05-26,222.95,4,38.9,4,4.88,mobile,NL,ios
R00171,2025-02-09,176.83,6,83.9,1,43.03,web,BE,desktop
R00175,2025-02-09,129.49,5,142.0,2,37.36,web,DE,desktop
R00046,2025-04-26,273.67,2,159.6,2,-24.67,mobile,NL,desktop
R00067,2025-04-04,206.07,3,8.6,4,-33.14,api,DE,android
R00183,2025-01-19,199.76,4,87.5,3,73.91,web,NL,android
R00166,2025-06-28,156.2,5,89.4,3,38.46,web,NL,desktop
R00079,2025-06-01,335.42,5,155.8,1,-25.83,mobile,FR,android
R00187,2025-03-27,268.86,3,100.5,3,43.95,web,NL,desktop
R00178,2025-03-05,265.76,1,20.9,3,20.73,web,ES,android
R00057,2025-06-23,213.79,1,601.1,3,32.05,mobile,FR,android
R00153,2025-04-16,106.19,6,49.4,4,1.98,mobile,BE,ios
R00083,2025-01-29,204.6,2,14.3,1,-40.99,api,NL,desktop
R00069,2025-06-16,376.75,3,23.8,2,56.37,web,FR,android
R00125,2025-06-28,372.46,0,104.1,1,40.46,web,FR,android
R00017,2025-02-02,295.0,3,58.2,2,6.76,web,NL,android
R00149,2025-05-16,418.04,1,169.1,2,4.62,web,NL,ios
R00094,2025-03-02,235.74,2,154.4,1,44.64,mobile,NL,desktop
R00066,2025-04-11,364.77,2,775.0,4,-69.88,mobile,DE,ios
R00061,2025-04-05,105.76,1,130.5,1,-29.18,mobile,DE,desktop
R00085,2025-04-04,134.92,2,549.5,4,-19.43,web,NL,android
R00068,2025-04-03,194.69,1,89.8,0,96.15,mobile,NL,desktop
R00126,2025-01-06,293.25,3,178.0,1,4.77,web,FR,ios
R00133,2025-01-20,337.03,4,14.6,0,15.08,web,NL,android
R00010,2025-03-10,160.14,3,236.7,0,-34.81,web,NL,desktop
R00019,2025-05-25,380.62,2,54.6,1,-11.37,web,NL,desktop
R00056,2025-06-04,178.24,3,28.2,0,-113.79,mobile,ES,android
R00076,2025-01-31,346.48,3,157.2,2,-1.54,mobile,DE,android
R00151,2025-04-21,226.62,3,111.5,2,23.85,mobile,NL,android
R00105,2025-01-17,153.82,5,143.6,3,-58.81,web,ES,ios
R00136,2025-06-08,147.64,3,315.4,2,-0.4,web,FR,ios
R00138,2025-05-24,373.03,1,528.1,1,-15.04,mobile,FR,desktop
R00165,2025-05-27,373.09,3,3.0,1,-105.38,mobile,NL,desktop
R00077,2025-02-15,198.14,0,89.7,0,-10.72,web,DE,android
R00080,2025-05-22,210.17,4,53.7,3,45.73,web,NL,desktop
R00198,2025-05-05,648.11,16,70.0,13,441.91,api,CN,android
R00039,2025-04-02,162.45,3,56.6,1,-62.45,mobile,FR,ios
R00025,2025-06-18,198.03,3,65.0,4,-75.03,web,NL,android
R00123,2025-05-19,273.85,1,114.7,3,-56.07,web,BE,android
R00196,2025-02-08,1048.5,14,1.2,13,447.84,mobile,NL,android
R00030,2025-04-06,304.29,1,43.8,4,32.01,mobile,DE,android
R00020,2025-05-28,239.28,2,476.0,2,-80.75,mobile,NL,android
R00144,2025-05-02,280.46,3,239.0,4,-22.15,web,NL,android
R00087,2025-06-11,194.0,2,302.7,0,25.33,web,NL,desktop
R00115,2025-06-04,254.33,3,112.9,2,-22.57,mobile,BE,ios
R00174,2025-01-09,132.92,1,44.4,0,-11.32,web,NL,ios
R00006,2025-04-03,127.93,2,138.0,1,-55.01,web,DE,ios
R00127,2025-06-20,509.91,5,45.6,3,-121.82,web,NL,desktop
R00118,2025-05-21,248.02,4,66.6,1,85.3,web,BE,android
R00074,2025-03-15,314.56,1,87.6,3,1.88,mobile,BE,ios
